period_code,quarter,half_year,year_month,year,month_temp,quarter_temp,half_year_temp,db_month_temp
20191401,2019_Q1,2019_H1,201901,2019,1,Q1,H1,1401
20191402,2019_Q1,2019_H1,201902,2019,2,Q1,H1,1402
20191403,2019_Q1,2019_H1,201903,2019,3,Q1,H1,1403
20191404,2019_Q2,2019_H1,201904,2019,4,Q2,H1,1404
20191405,2019_Q2,2019_H1,201905,2019,5,Q2,H1,1405
20191406,2019_Q2,2019_H1,201906,2019,6,Q2,H1,1406
20191407,2019_Q3,2019_H2,201907,2019,7,Q3,H2,1407
20191408,2019_Q3,2019_H2,201908,2019,8,Q3,H2,1408
20191409,2019_Q3,2019_H2,201909,2019,9,Q3,H2,1409
20191410,2019_Q4,2019_H2,201910,2019,10,Q4,H2,1410
20191411,2019_Q4,2019_H2,201911,2019,11,Q4,H2,1411
20191412,2019_Q4,2019_H2,201912,2019,12,Q4,H2,1412
20201401,2020_Q1,2020_H1,202001,2020,1,Q1,H1,1401
20201402,2020_Q1,2020_H1,202002,2020,2,Q1,H1,1402
20201403,2020_Q1,2020_H1,202003,2020,3,Q1,H1,1403
20201404,2020_Q2,2020_H1,202004,2020,4,Q2,H1,1404
20201405,2020_Q2,2020_H1,202005,2020,5,Q2,H1,1405
20201406,2020_Q2,2020_H1,202006,2020,6,Q2,H1,1406
20201407,2020_Q3,2020_H2,202007,2020,7,Q3,H2,1407
20201408,2020_Q3,2020_H2,202008,2020,8,Q3,H2,1408
20201409,2020_Q3,2020_H2,202009,2020,9,Q3,H2,1409
20201410,2020_Q4,2020_H2,202010,2020,10,Q4,H2,1410
20201411,2020_Q4,2020_H2,202011,2020,11,Q4,H2,1411
20201412,2020_Q4,2020_H2,202012,2020,12,Q4,H2,1412
20211401,2021_Q1,2021_H1,202101,2021,1,Q1,H1,1401
20211402,2021_Q1,2021_H1,202102,2021,2,Q1,H1,1402
20211403,2021_Q1,2021_H1,202103,2021,3,Q1,H1,1403
20211404,2021_Q2,2021_H1,202104,2021,4,Q2,H1,1404
20211405,2021_Q2,2021_H1,202105,2021,5,Q2,H1,1405
20211406,2021_Q2,2021_H1,202106,2021,6,Q2,H1,1406
20211407,2021_Q3,2021_H2,202107,2021,7,Q3,H2,1407
20211408,2021_Q3,2021_H2,202108,2021,8,Q3,H2,1408
20211409,2021_Q3,2021_H2,202109,2021,9,Q3,H2,1409
20211410,2021_Q4,2021_H2,202110,2021,10,Q4,H2,1410
20211411,2021_Q4,2021_H2,202111,2021,11,Q4,H2,1411
20211412,2021_Q4,2021_H2,202112,2021,12,Q4,H2,1412
20221401,2022_Q1,2022_H1,202201,2022,1,Q1,H1,1401
20221402,2022_Q1,2022_H1,202202,2022,2,Q1,H1,1402
20221403,2022_Q1,2022_H1,202203,2022,3,Q1,H1,1403
20221404,2022_Q2,2022_H1,202204,2022,4,Q2,H1,1404
20221405,2022_Q2,2022_H1,202205,2022,5,Q2,H1,1405
20221406,2022_Q2,2022_H1,202206,2022,6,Q2,H1,1406
20221407,2022_Q3,2022_H2,202207,2022,7,Q3,H2,1407
20221408,2022_Q3,2022_H2,202208,2022,8,Q3,H2,1408
20221409,2022_Q3,2022_H2,202209,2022,9,Q3,H2,1409
20221410,2022_Q4,2022_H2,202210,2022,10,Q4,H2,1410
20221411,2022_Q4,2022_H2,202211,2022,11,Q4,H2,1411
20221412,2022_Q4,2022_H2,202212,2022,12,Q4,H2,1412
20231401,2023_Q1,2023_H1,202301,2023,1,Q1,H1,1401
20231402,2023_Q1,2023_H1,202302,2023,2,Q1,H1,1402
20231403,2023_Q1,2023_H1,202303,2023,3,Q1,H1,1403
20231404,2023_Q2,2023_H1,202304,2023,4,Q2,H1,1404
20231405,2023_Q2,2023_H1,202305,2023,5,Q2,H1,1405
20231406,2023_Q2,2023_H1,202306,2023,6,Q2,H1,1406
20231407,2023_Q3,2023_H2,202307,2023,7,Q3,H2,1407
20231408,2023_Q3,2023_H2,202308,2023,8,Q3,H2,1408
20231409,2023_Q3,2023_H2,202309,2023,9,Q3,H2,1409
20231410,2023_Q4,2023_H2,202310,2023,10,Q4,H2,1410
20231411,2023_Q4,2023_H2,202311,2023,11,Q4,H2,1411
20231412,2023_Q4,2023_H2,202312,2023,12,Q4,H2,1412
20241401,2024_Q1,2024_H1,202401,2024,1,Q1,H1,1401
20241402,2024_Q1,2024_H1,202402,2024,2,Q1,H1,1402
20241403,2024_Q1,2024_H1,202403,2024,3,Q1,H1,1403
20241404,2024_Q2,2024_H1,202404,2024,4,Q2,H1,1404
20241405,2024_Q2,2024_H1,202405,2024,5,Q2,H1,1405
20241406,2024_Q2,2024_H1,202406,2024,6,Q2,H1,1406
20241407,2024_Q3,2024_H2,202407,2024,7,Q3,H2,1407
20241408,2024_Q3,2024_H2,202408,2024,8,Q3,H2,1408
20241409,2024_Q3,2024_H2,202409,2024,9,Q3,H2,1409
20241410,2024_Q4,2024_H2,202410,2024,10,Q4,H2,1410
20241411,2024_Q4,2024_H2,202411,2024,11,Q4,H2,1411
20241412,2024_Q4,2024_H2,202412,2024,12,Q4,H2,1412
20251401,2025_Q1,2025_H1,202501,2025,1,Q1,H1,1401
20251402,2025_Q1,2025_H1,202502,2025,2,Q1,H1,1402
20251403,2025_Q1,2025_H1,202503,2025,3,Q1,H1,1403
20251404,2025_Q2,2025_H1,202504,2025,4,Q2,H1,1404
20251405,2025_Q2,2025_H1,202505,2025,5,Q2,H1,1405
20251406,2025_Q2,2025_H1,202506,2025,6,Q2,H1,1406
20251407,2025_Q3,2025_H2,202507,2025,7,Q3,H2,1407
20251408,2025_Q3,2025_H2,202508,2025,8,Q3,H2,1408
20251409,2025_Q3,2025_H2,202509,2025,9,Q3,H2,1409
20251410,2025_Q4,2025_H2,202510,2025,10,Q4,H2,1410
20251411,2025_Q4,2025_H2,202511,2025,11,Q4,H2,1411
20251412,2025_Q4,2025_H2,202512,2025,12,Q4,H2,1412
20261401,2026_Q1,2026_H1,202601,2026,1,Q1,H1,1401
20261402,2026_Q1,2026_H1,202602,2026,2,Q1,H1,1402
20261403,2026_Q1,2026_H1,202603,2026,3,Q1,H1,1403
20261404,2026_Q2,2026_H1,202604,2026,4,Q2,H1,1404
20261405,2026_Q2,2026_H1,202605,2026,5,Q2,H1,1405
20261406,2026_Q2,2026_H1,202606,2026,6,Q2,H1,1406
20261407,2026_Q3,2026_H2,202607,2026,7,Q3,H2,1407
20261408,2026_Q3,2026_H2,202608,2026,8,Q3,H2,1408
20261409,2026_Q3,2026_H2,202609,2026,9,Q3,H2,1409
20261410,2026_Q4,2026_H2,202610,2026,10,Q4,H2,1410
20261411,2026_Q4,2026_H2,202611,2026,11,Q4,H2,1411
20261412,2026_Q4,2026_H2,202612,2026,12,Q4,H2,1412
20271401,2027_Q1,2027_H1,202701,2027,1,Q1,H1,1401
20271402,2027_Q1,2027_H1,202702,2027,2,Q1,H1,1402
20271403,2027_Q1,2027_H1,202703,2027,3,Q1,H1,1403
20271404,2027_Q2,2027_H1,202704,2027,4,Q2,H1,1404
20271405,2027_Q2,2027_H1,202705,2027,5,Q2,H1,1405
20271406,2027_Q2,2027_H1,202706,2027,6,Q2,H1,1406
20271407,2027_Q3,2027_H2,202707,2027,7,Q3,H2,1407
20271408,2027_Q3,2027_H2,202708,2027,8,Q3,H2,1408
20271409,2027_Q3,2027_H2,202709,2027,9,Q3,H2,1409
20271410,2027_Q4,2027_H2,202710,2027,10,Q4,H2,1410
20271411,2027_Q4,2027_H2,202711,2027,11,Q4,H2,1411
20271412,2027_Q4,2027_H2,202712,2027,12,Q4,H2,1412
20281401,2028_Q1,2028_H1,202801,2028,1,Q1,H1,1401
20281402,2028_Q1,2028_H1,202802,2028,2,Q1,H1,1402
20281403,2028_Q1,2028_H1,202803,2028,3,Q1,H1,1403
20281404,2028_Q2,2028_H1,202804,2028,4,Q2,H1,1404
20281405,2028_Q2,2028_H1,202805,2028,5,Q2,H1,1405
20281406,2028_Q2,2028_H1,202806,2028,6,Q2,H1,1406
20281407,2028_Q3,2028_H2,202807,2028,7,Q3,H2,1407
20281408,2028_Q3,2028_H2,202808,2028,8,Q3,H2,1408
20281409,2028_Q3,2028_H2,202809,2028,9,Q3,H2,1409
20281410,2028_Q4,2028_H2,202810,2028,10,Q4,H2,1410
20281411,2028_Q4,2028_H2,202811,2028,11,Q4,H2,1411
20281412,2028_Q4,2028_H2,202812,2028,12,Q4,H2,1412
20291401,2029_Q1,2029_H1,202901,2029,1,Q1,H1,1401
20291402,2029_Q1,2029_H1,202902,2029,2,Q1,H1,1402
20291403,2029_Q1,2029_H1,202903,2029,3,Q1,H1,1403
20291404,2029_Q2,2029_H1,202904,2029,4,Q2,H1,1404
20291405,2029_Q2,2029_H1,202905,2029,5,Q2,H1,1405
20291406,2029_Q2,2029_H1,202906,2029,6,Q2,H1,1406
20291407,2029_Q3,2029_H2,202907,2029,7,Q3,H2,1407
20291408,2029_Q3,2029_H2,202908,2029,8,Q3,H2,1408
20291409,2029_Q3,2029_H2,202909,2029,9,Q3,H2,1409
20291410,2029_Q4,2029_H2,202910,2029,10,Q4,H2,1410
20291411,2029_Q4,2029_H2,202911,2029,11,Q4,H2,1411
20291412,2029_Q4,2029_H2,202912,2029,12,Q4,H2,1412
20301401,2030_Q1,2030_H1,203001,2030,1,Q1,H1,1401
20301402,2030_Q1,2030_H1,203002,2030,2,Q1,H1,1402
20301403,2030_Q1,2030_H1,203003,2030,3,Q1,H1,1403
20301404,2030_Q2,2030_H1,203004,2030,4,Q2,H1,1404
20301405,2030_Q2,2030_H1,203005,2030,5,Q2,H1,1405
20301406,2030_Q2,2030_H1,203006,2030,6,Q2,H1,1406
20301407,2030_Q3,2030_H2,203007,2030,7,Q3,H2,1407
20301408,2030_Q3,2030_H2,203008,2030,8,Q3,H2,1408
20301409,2030_Q3,2030_H2,203009,2030,9,Q3,H2,1409
20301410,2030_Q4,2030_H2,203010,2030,10,Q4,H2,1410
20301411,2030_Q4,2030_H2,203011,2030,11,Q4,H2,1411
20301412,2030_Q4,2030_H2,203012,2030,12,Q4,H2,1412
20311401,2031_Q1,2031_H1,203101,2031,1,Q1,H1,1401
20311402,2031_Q1,2031_H1,203102,2031,2,Q1,H1,1402
20311403,2031_Q1,2031_H1,203103,2031,3,Q1,H1,1403
20311404,2031_Q2,2031_H1,203104,2031,4,Q2,H1,1404
20311405,2031_Q2,2031_H1,203105,2031,5,Q2,H1,1405
20311406,2031_Q2,2031_H1,203106,2031,6,Q2,H1,1406
20311407,2031_Q3,2031_H2,203107,2031,7,Q3,H2,1407
20311408,2031_Q3,2031_H2,203108,2031,8,Q3,H2,1408
20311409,2031_Q3,2031_H2,203109,2031,9,Q3,H2,1409
20311410,2031_Q4,2031_H2,203110,2031,10,Q4,H2,1410
20311411,2031_Q4,2031_H2,203111,2031,11,Q4,H2,1411
20311412,2031_Q4,2031_H2,203112,2031,12,Q4,H2,1412
20321401,2032_Q1,2032_H1,203201,2032,1,Q1,H1,1401
20321402,2032_Q1,2032_H1,203202,2032,2,Q1,H1,1402
20321403,2032_Q1,2032_H1,203203,2032,3,Q1,H1,1403
20321404,2032_Q2,2032_H1,203204,2032,4,Q2,H1,1404
20321405,2032_Q2,2032_H1,203205,2032,5,Q2,H1,1405
20321406,2032_Q2,2032_H1,203206,2032,6,Q2,H1,1406
20321407,2032_Q3,2032_H2,203207,2032,7,Q3,H2,1407
20321408,2032_Q3,2032_H2,203208,2032,8,Q3,H2,1408
20321409,2032_Q3,2032_H2,203209,2032,9,Q3,H2,1409
20321410,2032_Q4,2032_H2,203210,2032,10,Q4,H2,1410
20321411,2032_Q4,2032_H2,203211,2032,11,Q4,H2,1411
20321412,2032_Q4,2032_H2,203212,2032,12,Q4,H2,1412
20331401,2033_Q1,2033_H1,203301,2033,1,Q1,H1,1401
20331402,2033_Q1,2033_H1,203302,2033,2,Q1,H1,1402
20331403,2033_Q1,2033_H1,203303,2033,3,Q1,H1,1403
20331404,2033_Q2,2033_H1,203304,2033,4,Q2,H1,1404
20331405,2033_Q2,2033_H1,203305,2033,5,Q2,H1,1405
20331406,2033_Q2,2033_H1,203306,2033,6,Q2,H1,1406
20331407,2033_Q3,2033_H2,203307,2033,7,Q3,H2,1407
20331408,2033_Q3,2033_H2,203308,2033,8,Q3,H2,1408
20331409,2033_Q3,2033_H2,203309,2033,9,Q3,H2,1409
20331410,2033_Q4,2033_H2,203310,2033,10,Q4,H2,1410
20331411,2033_Q4,2033_H2,203311,2033,11,Q4,H2,1411
20331412,2033_Q4,2033_H2,203312,2033,12,Q4,H2,1412
20341401,2034_Q1,2034_H1,203401,2034,1,Q1,H1,1401
20341402,2034_Q1,2034_H1,203402,2034,2,Q1,H1,1402
20341403,2034_Q1,2034_H1,203403,2034,3,Q1,H1,1403
20341404,2034_Q2,2034_H1,203404,2034,4,Q2,H1,1404
20341405,2034_Q2,2034_H1,203405,2034,5,Q2,H1,1405
20341406,2034_Q2,2034_H1,203406,2034,6,Q2,H1,1406
20341407,2034_Q3,2034_H2,203407,2034,7,Q3,H2,1407
20341408,2034_Q3,2034_H2,203408,2034,8,Q3,H2,1408
20341409,2034_Q3,2034_H2,203409,2034,9,Q3,H2,1409
20341410,2034_Q4,2034_H2,203410,2034,10,Q4,H2,1410
20341411,2034_Q4,2034_H2,203411,2034,11,Q4,H2,1411
20341412,2034_Q4,2034_H2,203412,2034,12,Q4,H2,1412
20351401,2035_Q1,2035_H1,203501,2035,1,Q1,H1,1401
20351402,2035_Q1,2035_H1,203502,2035,2,Q1,H1,1402
20351403,2035_Q1,2035_H1,203503,2035,3,Q1,H1,1403
20351404,2035_Q2,2035_H1,203504,2035,4,Q2,H1,1404
20351405,2035_Q2,2035_H1,203505,2035,5,Q2,H1,1405
20351406,2035_Q2,2035_H1,203506,2035,6,Q2,H1,1406
20351407,2035_Q3,2035_H2,203507,2035,7,Q3,H2,1407
20351408,2035_Q3,2035_H2,203508,2035,8,Q3,H2,1408
20351409,2035_Q3,2035_H2,203509,2035,9,Q3,H2,1409
20351410,2035_Q4,2035_H2,203510,2035,10,Q4,H2,1410
20351411,2035_Q4,2035_H2,203511,2035,11,Q4,H2,1411
20351412,2035_Q4,2035_H2,203512,2035,12,Q4,H2,1412